Running 20 games (depth=None, limit=200, concurrency=4)
Database: disabled (no SQLite persistence)
Turn 27: skaks plays d5e6
Turn 28: sunfish plays f7e6
Turn 29: skaks plays a1d1
Turn 30: sunfish plays g8f6
Turn 31: skaks plays c3b5
Turn 32: sunfish plays f6d5
Turn 33: skaks plays d1d5
Turn 34: sunfish plays e6d5
Turn 35: skaks plays b5c7
Turn 36: sunfish plays e8f7
Turn 37: skaks plays c7a8
Turn 38: sunfish plays f8d6
Turn 39: skaks plays a8b6
Turn 40: sunfish plays a7b6
Turn 41: skaks plays h1d1
Turn 42: sunfish plays d6e5
Turn 43: skaks plays d1d5
Turn 44: sunfish plays e5b2
Turn 45: skaks plays d5d7
Turn 46: sunfish plays f7e8
Turn 47: skaks plays d7b7
Turn 48: sunfish plays h8f8
Turn 49: skaks plays b7b6
Turn 50: sunfish plays c4c3
Turn 51: skaks plays b6b2
Turn 52: sunfish plays c3b2
Turn 53: skaks plays e2d2
Turn 54: sunfish plays b2b1q
Turn 55: skaks plays d2c3
Turn 56: sunfish plays f8f2
Turn 57: skaks plays c3d4
Turn 58: sunfish plays f2h2
Turn 59: skaks plays d4d5
Turn 60: sunfish plays e8d8
Turn 61: skaks plays d5d6
Turn 62: sunfish plays h2e2
Turn 63: skaks plays d6d5
Turn 64: sunfish plays e2e3
Turn 65: skaks plays d5d4
Turn 66: sunfish plays e3g3
Turn 67: skaks plays d4d5
Turn 68: sunfish plays g3a3
Turn 69: skaks plays d5d6
Turn 70: sunfish plays a3a2
Turn 71: skaks plays d6d5
Turn 72: sunfish plays h7h6
Turn 73: skaks plays d5d6
Turn 74: sunfish plays a2e2
Turn 75: skaks plays d6d5
Turn 76: sunfish plays g7g6
Turn 77: skaks plays d5d6
Turn 78: sunfish plays h6h5
Turn 79: skaks plays d6d5
Turn 80: sunfish plays h5h4
Turn 81: skaks plays d5d6
Turn 82: sunfish plays h4h3
Turn 83: skaks plays d6d5
Turn 84: sunfish plays h3h2
Turn 85: skaks plays d5d4
Turn 86: sunfish plays h2h1q
Turn 87: skaks plays d4c3
Turn 88: sunfish plays h1d1
Turn 89: skaks plays c3c4
Turn 90: sunfish plays d1c2
Turn 91: skaks plays c4d4
Turn 92: sunfish plays c2d3
Turn 93: skaks plays d4c5
Turn 94: sunfish plays d3c2
Turn 95: skaks plays c5d4
Turn 96: sunfish plays c2d3
Turn 97: skaks plays d4c5
Turn 98: sunfish plays d3c2
Turn 99: skaks plays c5d4
Turn 100: sunfish plays c2d3
Turn 101: skaks plays d4c5
Turn 102: sunfish plays d3c2
Turn 103: skaks plays c5d4
Turn 104: sunfish plays c2d3
Turn 105: skaks plays d4c5
Turn 106: sunfish plays d3c2
Turn 107: skaks plays c5d4
Turn 108: sunfish plays c2d3
Turn 109: skaks plays d4c5
Turn 110: sunfish plays d3c2
Turn 111: skaks plays c5d4
Turn 112: sunfish plays c2d3
Turn 113: skaks plays d4c5
Turn 114: sunfish plays d3c2
Turn 115: skaks plays c5d4
Turn 116: sunfish plays c2d3
Turn 117: skaks plays d4c5
Turn 118: sunfish plays d3c2
Turn 119: skaks plays c5d4
Turn 120: sunfish plays c2d3
Turn 121: skaks plays d4c5
Turn 122: sunfish plays d3c2
Turn 123: skaks plays c5d4
Turn 124: sunfish plays c2d3
Turn 125: skaks plays d4c5
Turn 126: sunfish plays d3c2
Turn 127: skaks plays c5d4
Turn 128: sunfish plays c2d3
Turn 129: skaks plays d4c5
Turn 130: sunfish plays d3c2
Turn 131: skaks plays c5d4
Turn 132: sunfish plays c2d3
Turn 133: skaks plays d4c5
Turn 134: sunfish plays d3c2
Turn 135: skaks plays c5d4
Turn 136: sunfish plays c2d3
Turn 137: skaks plays d4c5
Turn 138: sunfish plays d3c2
Turn 139: skaks plays c5d4
Turn 140: sunfish plays c2d3
Turn 141: skaks plays d4c5
Turn 142: sunfish plays d3c2
Turn 143: skaks plays c5d4
Turn 144: sunfish plays c2d3
Turn 145: skaks plays d4c5
Turn 146: sunfish plays d3c2
Turn 147: skaks plays c5d4
Turn 148: sunfish plays c2d3
Turn 149: skaks plays d4c5
Turn 150: sunfish plays d3c2
Turn 151: skaks plays c5d4
Turn 152: sunfish plays c2d3
Turn 153: skaks plays d4c5
Turn 154: sunfish plays d3c2
Turn 155: skaks plays c5d4
Turn 156: sunfish plays c2d3
Turn 157: skaks plays d4c5
Turn 158: sunfish plays d3c2
Turn 159: skaks plays c5d4
Turn 160: sunfish plays c2d3
Turn 161: skaks plays d4c5
Turn 162: sunfish plays d3c2
Turn 163: skaks plays c5d4
Turn 164: sunfish plays c2d3
Turn 165: skaks plays d4c5
Turn 166: sunfish plays d3c2
Turn 167: skaks plays c5d4
Turn 168: sunfish plays c2d3
Turn 169: skaks plays d4c5
Turn 170: sunfish plays d3c2
Turn 171: skaks plays c5d4
Turn 172: sunfish plays c2d3
Turn 173: skaks plays d4c5
Turn 174: sunfish plays d3c2
Turn 175: skaks plays c5d4
Turn 176: sunfish plays c2d3
Turn 177: skaks plays d4c5
Turn 178: sunfish plays d3c2
Turn 179: skaks plays c5d4
Turn 180: sunfish plays c2d3
Turn 181: skaks plays d4c5
Turn 182: sunfish plays d3c2
Turn 183: skaks plays c5d4
Turn 184: sunfish plays c2d3
Turn 185: skaks plays d4c5
Turn 186: sunfish plays d3c2
Turn 187: skaks plays c5d4
Turn 188: sunfish plays c2d3
Turn 189: skaks plays d4c5
Turn 190: sunfish plays d3c2
Turn 191: skaks plays c5d4
Turn 192: sunfish plays c2d3
Turn 193: skaks plays d4c5
Turn 194: sunfish plays d3c2
Turn 195: skaks plays c5d4
Turn 196: sunfish plays c2d3
Turn 197: skaks plays d4c5
Turn 198: sunfish plays d3c2
Turn 199: skaks plays c5d4
Turn 200: sunfish plays c2d3
Final position FEN: 3k4/8/6p1/8/3K4/3q4/4r3/1q6 w - - 114 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. d4 d5 2. c4 dxc4 3. Nf3 Qd5 4. Nc3 Qf5 5. a3 Nc6 6. d5 Ne5 7. Nxe5 Qxe5 8.
Bf4 Qxf4 9. e3 Qh4 10. g3 Qg4 11. Qxg4 Bxg4 12. Be2 Bxe2 13. Kxe2 e5 14. dxe6
fxe6 15. Rad1 Nf6 16. Nb5 Nd5 17. Rxd5 exd5 18. Nxc7+ Kf7 19. Nxa8 Bd6 20. Nb6
axb6 21. Rd1 Be5 22. Rxd5 Bxb2 23. Rd7+ Ke8 24. Rxb7 Rf8 25. Rxb6 c3 26. Rxb2
cxb2 27. Kd2 b1=Q 28. Kc3 Rxf2 29. Kd4 Rxh2 30. Kd5 Kd8 31. Kd6 Re2 32. Kd5
Rxe3 33. Kd4 Rxg3 34. Kd5 Rxa3 35. Kd6 Ra2 36. Kd5 h6 37. Kd6 Re2 38. Kd5 g6
39. Kd6 h5 40. Kd5 h4 41. Kd6 h3 42. Kd5 h2 43. Kd4 h1=Q 44. Kc3 Qhd1 45. Kc4
Qdc2+ 46. Kd4 Qd3+ 47. Kc5 Qdc2+ 48. Kd4 Qd3+ 49. Kc5 Qdc2+ 50. Kd4 Qd3+ 51.
Kc5 Qdc2+ 52. Kd4 Qd3+ 53. Kc5 Qdc2+ 54. Kd4 Qd3+ 55. Kc5 Qdc2+ 56. Kd4 Qd3+
57. Kc5 Qdc2+ 58. Kd4 Qd3+ 59. Kc5 Qdc2+ 60. Kd4 Qd3+ 61. Kc5 Qdc2+ 62. Kd4
Qd3+ 63. Kc5 Qdc2+ 64. Kd4 Qd3+ 65. Kc5 Qdc2+ 66. Kd4 Qd3+ 67. Kc5 Qdc2+ 68.
Kd4 Qd3+ 69. Kc5 Qdc2+ 70. Kd4 Qd3+ 71. Kc5 Qdc2+ 72. Kd4 Qd3+ 73. Kc5 Qdc2+
74. Kd4 Qd3+ 75. Kc5 Qdc2+ 76. Kd4 Qd3+ 77. Kc5 Qdc2+ 78. Kd4 Qd3+ 79. Kc5
Qdc2+ 80. Kd4 Qd3+ 81. Kc5 Qdc2+ 82. Kd4 Qd3+ 83. Kc5 Qdc2+ 84. Kd4 Qd3+ 85.
Kc5 Qdc2+ 86. Kd4 Qd3+ 87. Kc5 Qdc2+ 88. Kd4 Qd3+ 89. Kc5 Qdc2+ 90. Kd4 Qd3+
91. Kc5 Qdc2+ 92. Kd4 Qd3+ 93. Kc5 Qdc2+ 94. Kd4 Qd3+ 95. Kc5 Qdc2+ 96. Kd4
Qd3+ 97. Kc5 Qdc2+ 98. Kd4 Qd3+ 99. Kc5 Qdc2+ 100. Kd4 Qd3+ 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[13/20] OK   game=16 result=0-1 (checkmate) winner=sunfish (checkmate) time=  9.05s
--- stdout ---
Turn 1: skaks plays d2d4
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d4d5
Turn 4: sunfish plays c6b4
Turn 5: skaks plays e2e4
Turn 6: sunfish plays e7e5
Turn 7: skaks plays g1f3
Turn 8: sunfish plays g8f6
Turn 9: skaks plays c1g5
Turn 10: sunfish plays h7h6
Turn 11: skaks plays g5f6
Turn 12: sunfish plays d8f6
Turn 13: skaks plays b1d2
Turn 14: sunfish plays f6f4
Turn 15: skaks plays g2g3
Turn 16: sunfish plays f4f6
Turn 17: skaks plays f1b5
Turn 18: sunfish plays f8d6
Turn 19: skaks plays e1g1
Turn 20: sunfish plays a7a6
Turn 21: skaks plays b5a6
Turn 22: sunfish plays a8a6
Turn 23: skaks plays d2c4
Turn 24: sunfish plays e8g8
Turn 25: skaks plays c4d6
Turn 26: sunfish plays c7d6
Turn 27: skaks plays d1e1
Turn 28: sunfish plays b4c2
Turn 29: skaks plays e1e2
Turn 30: sunfish plays c2a1
Turn 31: skaks plays f1a1
Turn 32: sunfish plays f8e8
Turn 33: skaks plays a1c1
Turn 34: sunfish plays a6a2
Turn 35: skaks plays e2c4
Turn 36: sunfish plays a2b2
Turn 37: skaks plays c1c2
Turn 38: sunfish plays b2c2
Turn 39: skaks plays c4c2
Turn 40: sunfish plays f6f3
Turn 41: skaks plays c2e2
Turn 42: sunfish plays f3e2
Turn 43: skaks plays g1h1
Turn 44: sunfish plays e2f1
Turn 45: skaks reports checkmate.
Final position FEN: 2b1r1k1/1p1p1pp1/3p3p/3Pp3/4P3/6P1/5P1P/5q1K w - - 2 23
Result: 0-1 (checkmate)
Winner: sunfish (checkmate)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "0-1"]
[Termination "checkmate"]

1. d4 Nc6 2. d5 Nb4 3. e4 e5 4. Nf3 Nf6 5. Bg5 h6 6. Bxf6 Qxf6 7. Nbd2 Qf4 8.
g3 Qf6 9. Bb5 Bd6 10. O-O a6 11. Bxa6 Rxa6 12. Nc4 O-O 13. Nxd6 cxd6 14. Qe1
Nxc2 15. Qe2 Nxa1 16. Rxa1 Re8 17. Rc1 Rxa2 18. Qc4 Rxb2 19. Rc2 Rxc2 20. Qxc2
Qxf3 21. Qe2 Qxe2 22. Kh1 Qf1# 0-1
[14/20] OK   game=17 result=1/2-1/2 winner=draw       time= 11.07s
--- stdout ---
Turn 1: skaks plays e2e4
Turn 2: sunfish plays e7e5
Turn 3: skaks plays g1f3
Turn 4: sunfish plays g8f6
Turn 5: skaks plays f3e5
Turn 6: sunfish plays f8d6
Turn 7: skaks plays e5c4
Turn 8: sunfish plays f6e4
Turn 9: skaks plays f1d3
Turn 10: sunfish plays d8h4
Turn 11: skaks plays g2g3
Turn 12: sunfish plays h4e7
Turn 13: skaks plays d3e4
Turn 14: sunfish plays e7e4
Turn 15: skaks plays d1e2
Turn 16: sunfish plays e4e2
Turn 17: skaks plays e1e2
Turn 18: sunfish plays e8g8
Turn 19: skaks plays c4d6
Turn 20: sunfish plays c7d6
Turn 21: skaks plays b1c3
Turn 22: sunfish plays b8c6
Turn 23: skaks plays h1e1
Turn 24: sunfish plays c6d4
Turn 25: skaks plays e2d3
Turn 26: sunfish plays d4f5
Turn 27: skaks plays c3b5
Turn 28: sunfish plays f8d8
Turn 29: skaks plays g3g4
Turn 30: sunfish plays f5h6
Turn 31: skaks plays b5d6
Turn 32: sunfish plays h6g4
Turn 33: skaks plays d6f7
Turn 34: sunfish plays g8f7
Turn 35: skaks plays d3c4
Turn 36: sunfish plays g4f2
Turn 37: skaks plays e1f1
Turn 38: sunfish plays d7d5
Turn 39: skaks plays c4b3
Turn 40: sunfish plays f7g8
Turn 41: skaks plays f1f2
Turn 42: sunfish plays c8d7
Turn 43: skaks plays a1b1
Turn 44: sunfish plays d5d4
Turn 45: skaks plays b3c4
Turn 46: sunfish plays a8c8
Turn 47: skaks plays c4d4
Turn 48: sunfish plays c8c2
Turn 49: skaks plays d4d3
Turn 50: sunfish plays c2c1
Turn 51: skaks plays b1c1
Turn 52: sunfish plays d7c6
Turn 53: skaks plays d3c3
Turn 54: sunfish plays a7a6
Turn 55: skaks plays c3b3
Turn 56: sunfish plays d8d3
Turn 57: skaks plays c1c3
Turn 58: sunfish plays d3c3
Turn 59: skaks plays b3c3
Turn 60: sunfish plays h7h6
Turn 61: skaks plays c3b3
Turn 62: sunfish plays c6e4
Turn 63: skaks plays f2f4
Turn 64: sunfish plays e4d3
Turn 65: skaks plays f4f3
Turn 66: sunfish plays d3e4
Turn 67: skaks plays f3f4
Turn 68: sunfish plays e4d3
Turn 69: skaks plays f4f3
Turn 70: sunfish plays d3e4
Turn 71: skaks plays f3f2
Turn 72: sunfish plays e4d3
Turn 73: skaks plays b3c3
Turn 74: sunfish plays d3e4
Turn 75: skaks plays c3d4
Turn 76: sunfish plays e4c2
Turn 77: skaks plays d4c3
Turn 78: sunfish plays c2e4
Turn 79: skaks plays c3d4
Turn 80: sunfish plays e4c2
Turn 81: skaks plays d4c3
Turn 82: sunfish plays c2e4
Turn 83: skaks plays a2a3
Turn 84: sunfish plays g7g6
Turn 85: skaks plays c3d4
Turn 86: sunfish plays e4f5
Turn 87: skaks plays f2f5
Turn 88: sunfish plays g6f5
Turn 89: skaks plays d4c4
Turn 90: sunfish plays b7b6
Turn 91: skaks plays c4b3
Turn 92: sunfish plays b6b5
Turn 93: skaks plays b3c3
Turn 94: sunfish plays b5b4
Turn 95: skaks plays c3b4
Turn 96: sunfish plays h6h5
Turn 97: skaks plays b4b3
Turn 98: sunfish plays h5h4
Turn 99: skaks plays b3c4
Turn 100: sunfish plays h4h3
Turn 101: skaks plays c4b3
Turn 102: sunfish plays a6a5
Turn 103: skaks plays b3c4
Turn 104: sunfish plays a5a4
Turn 105: skaks plays c4b4
Turn 106: sunfish plays f5f4
Turn 107: skaks plays b4a4
Turn 108: sunfish plays f4f3
Turn 109: skaks plays a4b3
Turn 110: sunfish plays f3f2
Turn 111: skaks plays b3c4
Turn 112: sunfish plays f2f1q
Turn 113: skaks plays c4b3
Turn 114: sunfish plays f1b1
Turn 115: skaks plays b3b4
Turn 116: sunfish plays b1b2
Turn 117: skaks plays b4c4
Turn 118: sunfish plays b2b1
Turn 119: skaks plays c4d4
Turn 120: sunfish plays b1c2
Turn 121: skaks plays d4e5
Turn 122: sunfish plays c2b1
Turn 123: skaks plays e5f4
Turn 124: sunfish plays b1c2
Turn 125: skaks plays f4g3
Turn 126: sunfish plays c2b1
Turn 127: skaks plays g3h3
Turn 128: sunfish plays b1c2
Turn 129: skaks plays h3g3
Turn 130: sunfish plays c2b1
Turn 131: skaks plays g3f3
Turn 132: sunfish plays b1c2
Turn 133: skaks plays f3g3
Turn 134: sunfish plays c2b1
Turn 135: skaks plays g3f3
Turn 136: sunfish plays b1c2
Turn 137: skaks plays f3g3
Turn 138: sunfish plays c2b1
Turn 139: skaks plays d2d3
Turn 140: sunfish plays b1d3
Turn 141: skaks plays g3g4
Turn 142: sunfish plays d3b1
Turn 143: skaks plays g4g3
Turn 144: sunfish plays b1c2
Turn 145: skaks plays g3g4
Turn 146: sunfish plays c2b1
Turn 147: skaks plays g4g3
Turn 148: sunfish plays b1c2
Turn 149: skaks plays g3g4
Turn 150: sunfish plays c2b1
Turn 151: skaks plays h2h3
Turn 152: sunfish plays b1c2
Turn 153: skaks plays g4g3
Turn 154: sunfish plays c2b1
Turn 155: skaks plays g3f3
Turn 156: sunfish plays b1c2
Turn 157: skaks plays f3g4
Turn 158: sunfish plays c2b1
Turn 159: skaks plays g4g3
Turn 160: sunfish plays b1c2
Turn 161: skaks plays g3g4
Turn 162: sunfish plays c2b1
Turn 163: skaks plays g4g3
Turn 164: sunfish plays b1c2
Turn 165: skaks plays g3g4
Turn 166: sunfish plays c2b1
Turn 167: skaks plays a3a4
Turn 168: sunfish plays b1c2
Turn 169: skaks plays a4a5
Turn 170: sunfish plays c2b1
Turn 171: skaks plays g4g3
Turn 172: sunfish plays b1c2
Turn 173: skaks plays g3g4
Turn 174: sunfish plays c2b1
Turn 175: skaks plays g4g3
Turn 176: sunfish plays b1c2
Turn 177: skaks plays g3g4
Turn 178: sunfish plays c2b1
Turn 179: skaks plays h3h4
Turn 180: sunfish plays b1c2
Turn 181: skaks plays a5a6
Turn 182: sunfish plays c2b1
Turn 183: skaks plays g4g3
Turn 184: sunfish plays b1c2
Turn 185: skaks plays g3g4
Turn 186: sunfish plays c2b1
Turn 187: skaks plays g4g3
Turn 188: sunfish plays b1c2
Turn 189: skaks plays g3g4
Turn 190: sunfish plays c2b1
Turn 191: skaks plays h4h5
Turn 192: sunfish plays b1c2
Turn 193: skaks plays h5h6
Turn 194: sunfish plays c2b1
Turn 195: skaks plays g4g3
Turn 196: sunfish plays b1c2
Turn 197: skaks plays g3g4
Turn 198: sunfish plays c2b1
Turn 199: skaks plays g4g3
Turn 200: sunfish plays b1c2
Final position FEN: 6k1/8/P6P/8/8/6K1/2q5/8 w - - 7 101
Result: 1/2-1/2
Winner: draw
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "1/2-1/2"]

1. e4 e5 2. Nf3 Nf6 3. Nxe5 Bd6 4. Nc4 Nxe4 5. Bd3 Qh4 6. g3 Qe7 7. Bxe4 Qxe4+
8. Qe2 Qxe2+ 9. Kxe2 O-O 10. Nxd6 cxd6 11. Nc3 Nc6 12. Re1 Nd4+ 13. Kd3 Nf5 14.
Nb5 Rd8 15. g4 Nh6 16. Nxd6 Nxg4 17. Nxf7 Kxf7 18. Kc4 Nxf2 19. Rf1 d5+ 20. Kb3
Kg8 21. Rxf2 Bd7 22. Rb1 d4 23. Kc4 Rac8+ 24. Kxd4 Rxc2 25. Kd3 Rxc1 26. Rxc1
Bc6+ 27. Kc3 a6 28. Kb3 Rd3+ 29. Rc3 Rxc3+ 30. Kxc3 h6 31. Kb3 Be4 32. Rf4 Bd3
33. Rf3 Be4 34. Rf4 Bd3 35. Rf3 Be4 36. Rf2 Bd3 37. Kc3 Be4 38. Kd4 Bc2 39. Kc3
Be4 40. Kd4 Bc2 41. Kc3 Be4 42. a3 g6 43. Kd4 Bf5 44. Rxf5 gxf5 45. Kc4 b6 46.
Kb3 b5 47. Kc3 b4+ 48. Kxb4 h5 49. Kb3 h4 50. Kc4 h3 51. Kb3 a5 52. Kc4 a4 53.
Kb4 f4 54. Kxa4 f3 55. Kb3 f2 56. Kc4 f1=Q+ 57. Kb3 Qb1 58. Kb4 Qxb2+ 59. Kc4
Qb1 60. Kd4 Qc2 61. Ke5 Qb1 62. Kf4 Qc2 63. Kg3 Qb1 64. Kxh3 Qc2 65. Kg3 Qb1
66. Kf3 Qc2 67. Kg3 Qb1 68. Kf3 Qc2 69. Kg3 Qb1 70. d3 Qxd3+ 71. Kg4 Qb1 72.
Kg3 Qc2 73. Kg4 Qb1 74. Kg3 Qc2 75. Kg4 Qb1 76. h3 Qc2 77. Kg3 Qb1 78. Kf3 Qc2
79. Kg4 Qb1 80. Kg3 Qc2 81. Kg4 Qb1 82. Kg3 Qc2 83. Kg4 Qb1 84. a4 Qc2 85. a5
Qb1 86. Kg3 Qc2 87. Kg4 Qb1 88. Kg3 Qc2 89. Kg4 Qb1 90. h4 Qc2 91. a6 Qb1 92.
Kg3 Qc2 93. Kg4 Qb1 94. Kg3 Qc2 95. Kg4 Qb1 96. h5 Qc2 97. h6 Qb1 98. Kg3 Qc2
99. Kg4 Qb1 100. Kg3 Qc2 1/2-1/2
--- stderr ---
Warning: reached move limit (200); terminating early.
[15/20] OK   game=18 result=0-1 (checkmate) winner=sunfish (checkmate) time= 11.23s
--- stdout ---
Turn 1: skaks plays e2e4
Turn 2: sunfish plays e7e5
Turn 3: skaks plays g1f3
Turn 4: sunfish plays g8f6
Turn 5: skaks plays d2d4
Turn 6: sunfish plays f6e4
Turn 7: skaks plays f1d3
Turn 8: sunfish plays f8b4
Turn 9: skaks plays e1f1
Turn 10: sunfish plays d7d5
Turn 11: skaks plays d3e4
Turn 12: sunfish plays d5e4
Turn 13: skaks plays f3e5
Turn 14: sunfish plays b8c6
Turn 15: skaks plays e5c6
Turn 16: sunfish plays b7c6
Turn 17: skaks plays c1f4
Turn 18: sunfish plays c8a6
Turn 19: skaks plays f1g1
Turn 20: sunfish plays e8g8
Turn 21: skaks plays f4c7
Turn 22: sunfish plays d8c7
Turn 23: skaks plays b1d2
Turn 24: sunfish plays c7f4
Turn 25: skaks plays g2g3
Turn 26: sunfish plays f4d2
Turn 27: skaks plays d1d2
Turn 28: sunfish plays b4d2
Turn 29: skaks plays a1d1
Turn 30: sunfish plays e4e3
Turn 31: skaks plays d1d2
Turn 32: sunfish plays e3d2
Turn 33: skaks plays g1g2
Turn 34: sunfish plays a6e2
Turn 35: skaks plays h1e1
Turn 36: sunfish plays d2e1q
Turn 37: skaks plays g2h3
Turn 38: sunfish plays e1f2
Turn 39: skaks plays d4d5
Turn 40: sunfish plays c6d5
Turn 41: skaks plays h3h4
Turn 42: sunfish plays e2a6
Turn 43: skaks plays h4h3
Turn 44: sunfish plays a8e8
Turn 45: skaks plays h3h4
Turn 46: sunfish plays f2c2
Turn 47: skaks plays g3g4
Turn 48: sunfish plays c2h2
Turn 49: skaks plays h4g5
Turn 50: sunfish plays e8e5
Turn 51: skaks reports checkmate.
Final position FEN: 5rk1/p4ppp/b7/3pr1K1/6P1/8/PP5q/8 w - - 2 26
Result: 0-1 (checkmate)
Winner: sunfish (checkmate)
PGN:
[Event "Skaks Validation"]
[Site "Local"]
[Date "2026.01.07"]
[Round "1"]
[White "skaks"]
[Black "sunfish"]
[Result "0-1"]
[Termination "checkmate"]

1. e4 e5 2. Nf3 Nf6 3. d4 Nxe4 4. Bd3 Bb4+ 5. Kf1 d5 6. Bxe4 dxe4 7. Nxe5 Nc6
8. Nxc6 bxc6 9. Bf4 Ba6+ 10. Kg1 O-O 11. Bxc7 Qxc7 12. Nd2 Qf4 13. g3 Qxd2 14.
Qxd2 Bxd2 15. Rd1 e3 16. Rxd2 exd2 17. Kg2 Be2 18. Re1 dxe1=Q 19. Kh3 Qxf2 20.
d5 cxd5 21. Kh4 Ba6 22. Kh3 Rae8 23. Kh4 Qxc2 24. g4 Qxh2+ 25. Kg5 Re5# 0-1
[16/20] OK   game=19 result=1/2-1/2 winner=draw       time= 11.24s
--- stdout ---
Turn 1: skaks plays e2e4
Turn 2: sunfish plays e7e5
Turn 3: skaks plays g1f3
Turn 4: sunfish plays g8f6
Turn 5: skaks plays f3e5
Turn 6: sunfish plays f8d6
Turn 7: skaks plays e5c4
Turn 8: sunfish plays f6e4
Turn 9: skaks plays f1d3
Turn 10: sunfish plays d8h4
Turn 11: skaks plays g2g3
Turn 12: sunfish plays h4e7
Turn 13: skaks plays d3e4
Turn 14: sunfish plays e7e4
Turn 15: skaks plays d1e2
Turn 16: sunfish plays e4e2
Turn 17: skaks plays e1e2
Turn 18: sunfish plays e8g8
Turn 19: skaks plays c4d6
Turn 20: sunfish plays c7d6
Turn 21: skaks plays b1c3
Turn 22: sunfish plays b8c6
Turn 23: skaks plays h1e1
Turn 24: sunfish plays c6d4
Turn 25: skaks plays e2d3
Turn 26: sunfish plays d4f5
Turn 27: skaks plays c3b5
Turn 28: sunfish plays f8d8
Turn 29: skaks plays g3g4
Turn 30: sunfish plays f5h6
Turn 31: skaks plays b5d6
Turn 32: sunfish plays h6g4
Turn 33: skaks plays d6f7
Turn 34: sunfish plays g8f7
Turn 35: skaks plays d3c4
Turn 36: sunfish plays g4f2
Turn 37: skaks plays e1f1
Turn 38: sunfish plays d7d5
Turn 39: skaks plays c4b3
Turn 40: sunfish plays d5d4
Turn 41: skaks plays f1f2
Turn 42: sunfish plays f7g8
Turn 43: skaks plays a1b1
Turn 44: sunfish plays c8e6
Turn 45: skaks plays b3b4
Turn 46: sunfish plays e6a2
Turn 47: skaks plays b1a1
Turn 48: sunfish plays a2d5
Turn 49: skaks plays a1a7
Turn 50: sunfish plays a8a7
Turn 51: skaks plays f2f4
Turn 52: sunfish plays a7a1
Turn 53: skaks plays f4d4
Turn 54: sunfish plays a1c1
Turn 55: skaks plays d4d5
Turn 56: sunfish plays d8d5
Turn 57: skaks plays b4b3
Turn 58: sunfish plays d5d2
Turn 59: skaks plays b3c3
Turn 60: sunfish plays c1c2
Turn 61: skaks plays c3b3
Turn 62: sunfish plays c2b2
Turn 63: skaks plays b3c3
Turn 64: sunfish plays d2h2
Turn 65: skaks plays c3d4
Turn 66: sunfish plays b2e2
Turn 67: skaks plays d4c4
Turn 68: sunfish plays h7h6
Turn 69: skaks plays c4b4
Turn 70: sunfish plays g7g6
Turn 71: skaks plays b4c4
Turn 72: sunfish plays h2f2
Turn 73: skaks plays c4b4
Turn 74: sunfish plays b7b6
Turn 75: skaks plays b4c4
Turn 76: sunfish plays f2h2
Turn 77: skaks plays c4b5
Turn 78: sunfish plays h2f2
Turn 79: skaks plays b5b6
Turn 80: sunfish plays f2h2
Turn 81: skaks plays b6b5
Turn 82: sunfish plays h2f2
Turn 83: skaks plays b5c4
Turn 84: sunfish plays f2h2
Turn 85: skaks plays c4b4
Turn 86: sunfish plays h2f2
Turn 87: skaks plays b4c4
Turn 88: sunfish plays f2h2
Turn 89: skaks plays c4b4
Turn 90: sunfish plays h2f2
Turn 91: skaks plays b4c4
Turn 92: sunfish plays f2h2
Turn 93: skaks plays c4b3
Turn 94: sunfish plays h2f2
Turn 95: skaks plays b3c4
Turn 96: sunfish plays f2h2
Turn 97: skaks plays c4b3
Turn 98: sunfish plays h2f2
Turn 99: skaks plays b3c4
Turn 100: sunfish plays f2h2
Turn 101: skaks plays c4b3
Turn 102: sunfish plays h2f2
Turn 103: skaks plays b3a3
Turn 104: sunfish plays f2h2
Turn 105: skaks plays a3b3
Turn 106: sunfish plays h2f2
Turn 107: skaks plays b3a3
Turn 108: sunfish plays f2h2
Turn 109: skaks plays a3b3
Turn 110: sunfish plays h2f2
Turn 111: skaks plays b3a3
Turn 112: sunfish plays f2h2
Turn 113: skaks plays a3b3
Turn 114: sunfish plays h2f2
Turn 115: skaks plays b3a3
Turn 116: sunfish plays f2h2
Turn 117: skaks plays a3b3
Turn 118: sunfish plays h2f2
Turn 119: skaks plays b3a3
Turn 120: sunfish plays f2h2
Turn 121: skaks plays a3b3
Turn 122: sunfish plays h2f2
Turn 123: skaks plays b3a3
Turn 124: sunfish plays f2h2
Turn 125: skaks plays a3b3
Turn 126: sunfish plays h2f2
Turn 127: skaks plays b3a3
Turn 128: sunfish plays f2h2
Turn 129: skaks plays a3b3
Turn 130: sunfish plays h2f2
Turn 131: skaks plays b3a3
Turn 132: sunfish plays f2h2
Turn 133: skaks plays a3b3
